,pid,key,acousticness,danceability,energy,instrumentalness,loudness,speechiness,valence,tempo
488,834488,0.6854686517089537,0.11853110424040983,0.8842105973656144,0.6849697548156779,0.009046179631482746,0.8335247478319148,0.2190192671835727,0.4819411469743523,0.4034642541021476
489,834489,0.7210112429861706,0.17393309628926548,0.88724138537889,0.6231528657708025,0.01177256620862247,0.8188676226927686,0.08681748576231729,0.8186940032191191,0.3982983019545021
490,834490,0.6070789306541948,0.09789541425715832,0.7262209534027751,0.7841540546260077,0.0232090427370153,0.8800685298814513,0.13250856761214397,0.5135840157240892,0.5479674242377783
491,834491,0.6539683960786071,0.1681431373830464,0.6540968833978246,0.6982295299740139,0.048402566036866504,0.8055552982826932,0.037661337633893864,0.5491156104917034,0.3910344238047516
492,834492,0.6972111553784861,0.4833475145442324,0.5636468616632498,0.4346696050063925,0.0005968751089331583,0.694279226788595,0.0,0.4336804868857751,0.4401638402480619
493,834493,0.6079681274900399,0.5296685494282848,0.4959047477624633,0.4607041921808762,0.00016898181519156306,0.755536226313953,0.012227761572214502,0.3000095127353143,0.39292407315890454
494,834494,0.6332317787672839,0.2334267925867411,0.8372836214146008,0.6677253331855588,0.07030621879187093,0.7782026046285271,0.057592874762312236,0.5308203078531811,0.47207649506601834
495,834495,0.6522797698096503,0.29104119583949184,0.5287430646489463,0.5219757157062858,0.043900993601306476,0.6864628443091398,0.0053835303614288565,0.4129349076475056,0.4138292685028486
496,834496,0.39043824701195223,0.3802309540609984,0.4564960784049029,0.6520843146490817,0.0002170119476562019,0.8188052168724052,0.055451516484977155,0.4625192632890116,0.7045705321143372
497,834497,0.48207171314741043,0.3753873263301078,0.580396074355063,0.662424578875356,0.1349596757871605,0.7820034807083655,0.04167729737346198,0.5531713141308245,0.4315370933495677
498,834498,0.6688655215204755,0.22087901132300036,0.6001234426649983,0.736781194258048,0.029746978222713973,0.8520473212332318,0.07787783630199693,0.5394881348487197,0.4913235677840322
499,834499,0.5064901683588228,0.03730922213378725,0.4249491048329396,0.9062286326409676,0.02640333561859224,0.9030163459152667,0.036353395349243096,0.5785414207781027,0.6214982621430061
